revision,value,repository_name,signature_id,framework_id,signature_hash,machine_platform,should_alert,has_subtests,extra_options,tags,option_collection_hash,test,suite,lower_is_better,name,parent_signature,repository_id,measurement_unit,application,job_id,entry_id,push_timestamp,push_id,single_alert_new_value,single_alert_classifier,alert_summary_prev_push_revision,alert_summary_id,single_alert_amount_pct,single_alert_prev_value,alert_summary_first_triaged,alert_summary_framework,single_alert_series_signature_framework_id,single_alert_series_signature_suite_public_name,alert_summary_related_alerts,single_alert_taskcluster_metadata_retry_id,alert_summary_prev_push_id,alert_summary_status,single_alert_status,alert_summary_assignee_username,single_alert_prev_taskcluster_metadata_task_id,alert_summary_bug_number,alert_summary_bug_due_date,single_alert_series_signature_test_public_name,alert_summary_issue_tracker,single_alert_amount_abs,single_alert_id,single_alert_taskcluster_metadata_task_id,single_alert_backfill_record_total_backfills_successful,single_alert_summary_id,single_alert_prev_taskcluster_metadata_retry_id,single_alert_is_regression,single_alert_manually_created,single_alert_classifier_email,single_alert_backfill_record_total_backfills_failed,single_alert_backfill_record_total_actions_triggered,alert_summary_assignee_email,alert_summary_creation_timestamp,single_alert_prev_profile_url,alert_summary_notes,single_alert_noise_profile,single_alert_related_summary_id,alert_summary_bug_updated,single_alert_profile_url,single_alert_backfill_record_context,single_alert_starred,single_alert_backfill_record_total_backfills_in_progress,single_alert_t_value,single_alert_series_signature_suite,single_alert_backfill_record_status,single_alert_series_signature_tags,alert_summary_triage_due_date,alert_summary_status_general
41f296e082332fa83d80d1404f4b3541e1b1cca6,128.30141923010888,autoland,4768824,12,0ec45fe0aca3549866da569ac1722e03742214bd,windows10-64-shippable-qr,True,False,,,102210fe594ee9b33d82058545b1ed14f4c8206e,simple.styleeditor.open.DAMP,damp,True,damp simple.styleeditor.open.DAMP opt e10s fission stylo webrender-sw,4768818,77,ms,firefox,452926584.0,1866788586,2024-03-28 06:02:57,1400382,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,TN
5343a8186c58bd98347495d7a5da51600b68c552,130.75740224632318,autoland,4768824,12,0ec45fe0aca3549866da569ac1722e03742214bd,windows10-64-shippable-qr,True,False,,,102210fe594ee9b33d82058545b1ed14f4c8206e,simple.styleeditor.open.DAMP,damp,True,damp simple.styleeditor.open.DAMP opt e10s fission stylo webrender-sw,4768818,77,ms,firefox,452926549.0,1866787403,2024-03-28 06:27:52,1400387,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,TN
46daa6dba07828ba789a8dd78e759d9a6802f561,129.17373510507787,autoland,4768824,12,0ec45fe0aca3549866da569ac1722e03742214bd,windows10-64-shippable-qr,True,False,,,102210fe594ee9b33d82058545b1ed14f4c8206e,simple.styleeditor.open.DAMP,damp,True,damp simple.styleeditor.open.DAMP opt e10s fission stylo webrender-sw,4768818,77,ms,firefox,452926565.0,1866788085,2024-03-28 07:01:49,1400392,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,TN
eb023683d051a9cb52189259384ebb69412c0753,129.29866886758828,autoland,4768824,12,0ec45fe0aca3549866da569ac1722e03742214bd,windows10-64-shippable-qr,True,False,,,102210fe594ee9b33d82058545b1ed14f4c8206e,simple.styleeditor.open.DAMP,damp,True,damp simple.styleeditor.open.DAMP opt e10s fission stylo webrender-sw,4768818,77,ms,firefox,452926765.0,1866789615,2024-03-28 09:06:23,1400417,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,TN
17a7276c3e46812f089dbfdf6c9a4d70b71e32d4,128.98916743239533,autoland,4768824,12,0ec45fe0aca3549866da569ac1722e03742214bd,windows10-64-shippable-qr,True,False,,,102210fe594ee9b33d82058545b1ed14f4c8206e,simple.styleeditor.open.DAMP,damp,True,damp simple.styleeditor.open.DAMP opt e10s fission stylo webrender-sw,4768818,77,ms,firefox,452927076.0,1866790506,2024-03-28 09:10:44,1400419,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,TN
a062c934368ad54aed395d9d246c8f5c0a90e7ef,132.05204523904104,autoland,4768824,12,0ec45fe0aca3549866da569ac1722e03742214bd,windows10-64-shippable-qr,True,False,,,102210fe594ee9b33d82058545b1ed14f4c8206e,simple.styleeditor.open.DAMP,damp,True,damp simple.styleeditor.open.DAMP opt e10s fission stylo webrender-sw,4768818,77,ms,firefox,452927150.0,1866791184,2024-03-28 09:17:08,1400428,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,TN
1e7411c6b6399b5f5595f99e8d08576e473af625,132.3220655844343,autoland,4768824,12,0ec45fe0aca3549866da569ac1722e03742214bd,windows10-64-shippable-qr,True,False,,,102210fe594ee9b33d82058545b1ed14f4c8206e,simple.styleeditor.open.DAMP,damp,True,damp simple.styleeditor.open.DAMP opt e10s fission stylo webrender-sw,4768818,77,ms,firefox,452661750.0,1865684691,2024-03-28 09:47:39,1400442,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,TN
4c1410a94a27478befa7038d8a2af5632cb05636,132.2546170476926,autoland,4768824,12,0ec45fe0aca3549866da569ac1722e03742214bd,windows10-64-shippable-qr,True,False,,,102210fe594ee9b33d82058545b1ed14f4c8206e,simple.styleeditor.open.DAMP,damp,True,damp simple.styleeditor.open.DAMP opt e10s fission stylo webrender-sw,4768818,77,ms,firefox,452926574.0,1866788356,2024-03-28 09:51:16,1400443,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,TN
bb08d17029fd2ab103acd2b3bca809c276da8733,132.92348379164832,autoland,4768824,12,0ec45fe0aca3549866da569ac1722e03742214bd,windows10-64-shippable-qr,True,False,,,102210fe594ee9b33d82058545b1ed14f4c8206e,simple.styleeditor.open.DAMP,damp,True,damp simple.styleeditor.open.DAMP opt e10s fission stylo webrender-sw,4768818,77,ms,firefox,452926835.0,1866789731,2024-03-28 09:52:57,1400444,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,TN
b9c61468d074746cdd92a790e1949a14896fbfc3,129.5769821144786,autoland,4768824,12,0ec45fe0aca3549866da569ac1722e03742214bd,windows10-64-shippable-qr,True,False,,,102210fe594ee9b33d82058545b1ed14f4c8206e,simple.styleeditor.open.DAMP,damp,True,damp simple.styleeditor.open.DAMP opt e10s fission stylo webrender-sw,4768818,77,ms,firefox,452926575.0,1866788441,2024-03-28 09:53:44,1400445,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,TN
e2f56c91b9177e55e61ae438f7cfbdafefa811de,130.31613957395894,autoland,4768824,12,0ec45fe0aca3549866da569ac1722e03742214bd,windows10-64-shippable-qr,True,False,,,102210fe594ee9b33d82058545b1ed14f4c8206e,simple.styleeditor.open.DAMP,damp,True,damp simple.styleeditor.open.DAMP opt e10s fission stylo webrender-sw,4768818,77,ms,firefox,452926593.0,1866789036,2024-03-28 09:55:05,1400448,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,TN
2b7ac8dd380d60134f42d7dd341f9ae29dacb03c,127.55957813850546,autoland,4768824,12,0ec45fe0aca3549866da569ac1722e03742214bd,windows10-64-shippable-qr,True,False,,,102210fe594ee9b33d82058545b1ed14f4c8206e,simple.styleeditor.open.DAMP,damp,True,damp simple.styleeditor.open.DAMP opt e10s fission stylo webrender-sw,4768818,77,ms,firefox,452926759.0,1866789233,2024-03-28 10:04:10,1400450,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,TN
55aaac6352fb1fbc44f600408b2bd5a63b4ae440,132.57449179689866,autoland,4768824,12,0ec45fe0aca3549866da569ac1722e03742214bd,windows10-64-shippable-qr,True,False,,,102210fe594ee9b33d82058545b1ed14f4c8206e,simple.styleeditor.open.DAMP,damp,True,damp simple.styleeditor.open.DAMP opt e10s fission stylo webrender-sw,4768818,77,ms,firefox,452665548.0,1865695791,2024-03-28 10:32:02,1400466,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,TN
ace4b125b6e06909b7a5d35847873198b28f2d27,133.65976205633706,autoland,4768824,12,0ec45fe0aca3549866da569ac1722e03742214bd,windows10-64-shippable-qr,True,False,,,102210fe594ee9b33d82058545b1ed14f4c8206e,simple.styleeditor.open.DAMP,damp,True,damp simple.styleeditor.open.DAMP opt e10s fission stylo webrender-sw,4768818,77,ms,firefox,452923779.0,1866775424,2024-03-28 12:45:30,1400527,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,TN
cd1211fd6e7ff8dd7e01a5d28c656615718a1689,126.5300284945406,autoland,4768824,12,0ec45fe0aca3549866da569ac1722e03742214bd,windows10-64-shippable-qr,True,False,,,102210fe594ee9b33d82058545b1ed14f4c8206e,simple.styleeditor.open.DAMP,damp,True,damp simple.styleeditor.open.DAMP opt e10s fission stylo webrender-sw,4768818,77,ms,firefox,452926582.0,1866788550,2024-03-28 12:59:51,1400531,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,TN
28586dd4ad7e0fb6f1bb0ca0e258e5e1ea227eb8,129.85837380413614,autoland,4768824,12,0ec45fe0aca3549866da569ac1722e03742214bd,windows10-64-shippable-qr,True,False,,,102210fe594ee9b33d82058545b1ed14f4c8206e,simple.styleeditor.open.DAMP,damp,True,damp simple.styleeditor.open.DAMP opt e10s fission stylo webrender-sw,4768818,77,ms,firefox,452926589.0,1866788701,2024-03-28 13:40:17,1400546,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,TN
e8e5dd34f21b2ee36a14ed1a9e8ba15a056d5123,130.4001373522242,autoland,4768824,12,0ec45fe0aca3549866da569ac1722e03742214bd,windows10-64-shippable-qr,True,False,,,102210fe594ee9b33d82058545b1ed14f4c8206e,simple.styleeditor.open.DAMP,damp,True,damp simple.styleeditor.open.DAMP opt e10s fission stylo webrender-sw,4768818,77,ms,firefox,452926596.0,1866789200,2024-03-28 13:45:12,1400549,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,TN
28d411f9265dd47669be8296367df944c52c1ea7,133.87631400286773,autoland,4768824,12,0ec45fe0aca3549866da569ac1722e03742214bd,windows10-64-shippable-qr,True,False,,,102210fe594ee9b33d82058545b1ed14f4c8206e,simple.styleeditor.open.DAMP,damp,True,damp simple.styleeditor.open.DAMP opt e10s fission stylo webrender-sw,4768818,77,ms,firefox,452926591.0,1866788844,2024-03-28 14:07:21,1400566,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,TN
9a0955b3f8342696adc6d6fe7a21b5829f6afde7,130.48706601562117,autoland,4768824,12,0ec45fe0aca3549866da569ac1722e03742214bd,windows10-64-shippable-qr,True,False,,,102210fe594ee9b33d82058545b1ed14f4c8206e,simple.styleeditor.open.DAMP,damp,True,damp simple.styleeditor.open.DAMP opt e10s fission stylo webrender-sw,4768818,77,ms,firefox,452927874.0,1866791529,2024-03-28 14:08:15,1400567,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,TN
d84952d6b72f26416e42e49b1393cbe0e8ff5a3a,130.02046295079708,autoland,4768824,12,0ec45fe0aca3549866da569ac1722e03742214bd,windows10-64-shippable-qr,True,False,,,102210fe594ee9b33d82058545b1ed14f4c8206e,simple.styleeditor.open.DAMP,damp,True,damp simple.styleeditor.open.DAMP opt e10s fission stylo webrender-sw,4768818,77,ms,firefox,452927149.0,1866791147,2024-03-28 14:12:41,1400574,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,TN
5a294303ffb43c1788e2df348574bd83eeeed358,130.64539251592578,autoland,4768824,12,0ec45fe0aca3549866da569ac1722e03742214bd,windows10-64-shippable-qr,True,False,,,102210fe594ee9b33d82058545b1ed14f4c8206e,simple.styleeditor.open.DAMP,damp,True,damp simple.styleeditor.open.DAMP opt e10s fission stylo webrender-sw,4768818,77,ms,firefox,452926761.0,1866789354,2024-03-28 14:19:37,1400580,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,TN
315bfe14fe3fa627b74ee1084d37cb9e42f6ac02,128.75402730735368,autoland,4768824,12,0ec45fe0aca3549866da569ac1722e03742214bd,windows10-64-shippable-qr,True,False,,,102210fe594ee9b33d82058545b1ed14f4c8206e,simple.styleeditor.open.DAMP,damp,True,damp simple.styleeditor.open.DAMP opt e10s fission stylo webrender-sw,4768818,77,ms,firefox,452927148.0,1866791041,2024-03-28 14:24:35,1400582,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,TN
1c98db62bb1a20d26f812d28d86672158450e71c,128.83922872386393,autoland,4768824,12,0ec45fe0aca3549866da569ac1722e03742214bd,windows10-64-shippable-qr,True,False,,,102210fe594ee9b33d82058545b1ed14f4c8206e,simple.styleeditor.open.DAMP,damp,True,damp simple.styleeditor.open.DAMP opt e10s fission stylo webrender-sw,4768818,77,ms,firefox,452705845.0,1865844512,2024-03-28 14:53:03,1400606,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,TN
2b1a58a2fa54e47a357b20bda28512cebd79f732,131.43294635189525,autoland,4768824,12,0ec45fe0aca3549866da569ac1722e03742214bd,windows10-64-shippable-qr,True,False,,,102210fe594ee9b33d82058545b1ed14f4c8206e,simple.styleeditor.open.DAMP,damp,True,damp simple.styleeditor.open.DAMP opt e10s fission stylo webrender-sw,4768818,77,ms,firefox,452700306.0,1865820603,2024-03-28 15:08:02,1400620,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,TN
b9f38a3edd45f19c8f1f0e6f96e11dea269f3399,131.62054512989926,autoland,4768824,12,0ec45fe0aca3549866da569ac1722e03742214bd,windows10-64-shippable-qr,True,False,,,102210fe594ee9b33d82058545b1ed14f4c8206e,simple.styleeditor.open.DAMP,damp,True,damp simple.styleeditor.open.DAMP opt e10s fission stylo webrender-sw,4768818,77,ms,firefox,452736456.0,1865971384,2024-03-28 19:06:21,1400789,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,TN
8b46ddebfb7e99c2dd8d13182e11398381eda976,133.00465203279236,autoland,4768824,12,0ec45fe0aca3549866da569ac1722e03742214bd,windows10-64-shippable-qr,True,False,,,102210fe594ee9b33d82058545b1ed14f4c8206e,simple.styleeditor.open.DAMP,damp,True,damp simple.styleeditor.open.DAMP opt e10s fission stylo webrender-sw,4768818,77,ms,firefox,452759286.0,1866056022,2024-03-28 23:11:00,1400928,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,TN
28b4eaeb70285be21ee6612c4e891e41c7949b68,131.03303738530667,autoland,4768824,12,0ec45fe0aca3549866da569ac1722e03742214bd,windows10-64-shippable-qr,True,False,,,102210fe594ee9b33d82058545b1ed14f4c8206e,simple.styleeditor.open.DAMP,damp,True,damp simple.styleeditor.open.DAMP opt e10s fission stylo webrender-sw,4768818,77,ms,firefox,452762545.0,1866080653,2024-03-29 00:03:22,1400956,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,TN
4120fb3d12f57159ca2e6809f555312e00adda5d,131.72439122377546,autoland,4768824,12,0ec45fe0aca3549866da569ac1722e03742214bd,windows10-64-shippable-qr,True,False,,,102210fe594ee9b33d82058545b1ed14f4c8206e,simple.styleeditor.open.DAMP,damp,True,damp simple.styleeditor.open.DAMP opt e10s fission stylo webrender-sw,4768818,77,ms,firefox,452777341.0,1866155448,2024-03-29 04:27:46,1401028,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,TN
39124d8575b2fb025ca7fd37b91e052f28e88e67,129.32751154902144,autoland,4768824,12,0ec45fe0aca3549866da569ac1722e03742214bd,windows10-64-shippable-qr,True,False,,,102210fe594ee9b33d82058545b1ed14f4c8206e,simple.styleeditor.open.DAMP,damp,True,damp simple.styleeditor.open.DAMP opt e10s fission stylo webrender-sw,4768818,77,ms,firefox,452828122.0,1866355865,2024-03-29 12:22:16,1401116,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,TN
33becba24b3c497daf0c1180e5c659ed3cc9028c,130.5192774925381,autoland,4768824,12,0ec45fe0aca3549866da569ac1722e03742214bd,windows10-64-shippable-qr,True,False,,,102210fe594ee9b33d82058545b1ed14f4c8206e,simple.styleeditor.open.DAMP,damp,True,damp simple.styleeditor.open.DAMP opt e10s fission stylo webrender-sw,4768818,77,ms,firefox,452852600.0,1866420756,2024-03-29 16:11:04,1401211,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,TN
dd4f0b5931701d3aa7f7ed94fd3ba8c45816316c,132.03142039991508,autoland,4768824,12,0ec45fe0aca3549866da569ac1722e03742214bd,windows10-64-shippable-qr,True,False,,,102210fe594ee9b33d82058545b1ed14f4c8206e,simple.styleeditor.open.DAMP,damp,True,damp simple.styleeditor.open.DAMP opt e10s fission stylo webrender-sw,4768818,77,ms,firefox,452880047.0,1866553203,2024-03-29 20:24:43,1401326,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,TN
2fe1ab05c8fa00d73df88b20df9bc87301a46d46,129.130171065819,autoland,4768824,12,0ec45fe0aca3549866da569ac1722e03742214bd,windows10-64-shippable-qr,True,False,,,102210fe594ee9b33d82058545b1ed14f4c8206e,simple.styleeditor.open.DAMP,damp,True,damp simple.styleeditor.open.DAMP opt e10s fission stylo webrender-sw,4768818,77,ms,firefox,452901381.0,1866681130,2024-03-30 04:38:25,1401437,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,TN
3e1a0031f44e72f557f0ec79cf8423168b952d80,130.6462535575483,autoland,4768824,12,0ec45fe0aca3549866da569ac1722e03742214bd,windows10-64-shippable-qr,True,False,,,102210fe594ee9b33d82058545b1ed14f4c8206e,simple.styleeditor.open.DAMP,damp,True,damp simple.styleeditor.open.DAMP opt e10s fission stylo webrender-sw,4768818,77,ms,firefox,452909644.0,1866720082,2024-03-30 08:43:08,1401445,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,TN
dea770591ed30035f88966bbf45cbbcc6557cdcc,131.47987089410708,autoland,4768824,12,0ec45fe0aca3549866da569ac1722e03742214bd,windows10-64-shippable-qr,True,False,,,102210fe594ee9b33d82058545b1ed14f4c8206e,simple.styleeditor.open.DAMP,damp,True,damp simple.styleeditor.open.DAMP opt e10s fission stylo webrender-sw,4768818,77,ms,firefox,452935018.0,1866811779,2024-03-30 16:23:17,1401476,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,TN
d7916bbe3cb4118dd9464ef3af064b13b3b0d0c4,129.59921302146176,autoland,4768824,12,0ec45fe0aca3549866da569ac1722e03742214bd,windows10-64-shippable-qr,True,False,,,102210fe594ee9b33d82058545b1ed14f4c8206e,simple.styleeditor.open.DAMP,damp,True,damp simple.styleeditor.open.DAMP opt e10s fission stylo webrender-sw,4768818,77,ms,firefox,452939555.0,1866833305,2024-03-30 17:37:54,1401479,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,TN
579426b2f39c365731042d79d87533ac3f616461,130.8532276656224,autoland,4768824,12,0ec45fe0aca3549866da569ac1722e03742214bd,windows10-64-shippable-qr,True,False,,,102210fe594ee9b33d82058545b1ed14f4c8206e,simple.styleeditor.open.DAMP,damp,True,damp simple.styleeditor.open.DAMP opt e10s fission stylo webrender-sw,4768818,77,ms,firefox,452966821.0,1866931315,2024-03-31 07:04:36,1401509,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,TN
dfc3fd176c4fcd62b5a28dcfedea3c509f24ebf5,128.79848338851298,autoland,4768824,12,0ec45fe0aca3549866da569ac1722e03742214bd,windows10-64-shippable-qr,True,False,,,102210fe594ee9b33d82058545b1ed14f4c8206e,simple.styleeditor.open.DAMP,damp,True,damp simple.styleeditor.open.DAMP opt e10s fission stylo webrender-sw,4768818,77,ms,firefox,452989961.0,1867016688,2024-03-31 14:47:20,1401533,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,TN
334eacacff83840ceed0bb2077c0a2a527e491a5,128.5441463089992,autoland,4768824,12,0ec45fe0aca3549866da569ac1722e03742214bd,windows10-64-shippable-qr,True,False,,,102210fe594ee9b33d82058545b1ed14f4c8206e,simple.styleeditor.open.DAMP,damp,True,damp simple.styleeditor.open.DAMP opt e10s fission stylo webrender-sw,4768818,77,ms,firefox,452994830.0,1867040418,2024-03-31 19:03:22,1401545,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,TN
5d97e037b69610f99c35f4bbd65d27bafc5605fc,130.42183417858587,autoland,4768824,12,0ec45fe0aca3549866da569ac1722e03742214bd,windows10-64-shippable-qr,True,False,,,102210fe594ee9b33d82058545b1ed14f4c8206e,simple.styleeditor.open.DAMP,damp,True,damp simple.styleeditor.open.DAMP opt e10s fission stylo webrender-sw,4768818,77,ms,firefox,453014963.0,1867119367,2024-04-01 07:03:36,1401600,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,TN
9546c05d8f57091e5d3e12129a49f11b8b027da7,129.79040408781657,autoland,4768824,12,0ec45fe0aca3549866da569ac1722e03742214bd,windows10-64-shippable-qr,True,False,,,102210fe594ee9b33d82058545b1ed14f4c8206e,simple.styleeditor.open.DAMP,damp,True,damp simple.styleeditor.open.DAMP opt e10s fission stylo webrender-sw,4768818,77,ms,firefox,453043138.0,1867202922,2024-04-01 11:30:18,1401661,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,TN
26157b52a8c30d72d8e065cc4a8286633ee85b63,132.0096201370252,autoland,4768824,12,0ec45fe0aca3549866da569ac1722e03742214bd,windows10-64-shippable-qr,True,False,,,102210fe594ee9b33d82058545b1ed14f4c8206e,simple.styleeditor.open.DAMP,damp,True,damp simple.styleeditor.open.DAMP opt e10s fission stylo webrender-sw,4768818,77,ms,firefox,453069604.0,1867252037,2024-04-01 13:16:41,1401687,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,TN
cdd16ab5df10333f1a1eb637ecf2692e15271d17,131.4671606445263,autoland,4768824,12,0ec45fe0aca3549866da569ac1722e03742214bd,windows10-64-shippable-qr,True,False,,,102210fe594ee9b33d82058545b1ed14f4c8206e,simple.styleeditor.open.DAMP,damp,True,damp simple.styleeditor.open.DAMP opt e10s fission stylo webrender-sw,4768818,77,ms,firefox,453089619.0,1867335225,2024-04-01 17:19:53,1401785,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,TN
57354c5689ef8a5f598978d912570706445e1034,131.53831082700344,autoland,4768824,12,0ec45fe0aca3549866da569ac1722e03742214bd,windows10-64-shippable-qr,True,False,,,102210fe594ee9b33d82058545b1ed14f4c8206e,simple.styleeditor.open.DAMP,damp,True,damp simple.styleeditor.open.DAMP opt e10s fission stylo webrender-sw,4768818,77,ms,firefox,453094209.0,1867357343,2024-04-01 18:19:29,1401826,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,TN
13111643fbf4557d26174a12b2cde1954182b0ab,134.3467749285137,autoland,4768824,12,0ec45fe0aca3549866da569ac1722e03742214bd,windows10-64-shippable-qr,True,False,,,102210fe594ee9b33d82058545b1ed14f4c8206e,simple.styleeditor.open.DAMP,damp,True,damp simple.styleeditor.open.DAMP opt e10s fission stylo webrender-sw,4768818,77,ms,firefox,453137260.0,1867515733,2024-04-01 22:35:55,1402004,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,TN
e7ec5d35ae0d80f4a77b6705e1a393c637da672e,129.95867479449225,autoland,4768824,12,0ec45fe0aca3549866da569ac1722e03742214bd,windows10-64-shippable-qr,True,False,,,102210fe594ee9b33d82058545b1ed14f4c8206e,simple.styleeditor.open.DAMP,damp,True,damp simple.styleeditor.open.DAMP opt e10s fission stylo webrender-sw,4768818,77,ms,firefox,453137045.0,1867500772,2024-04-01 22:39:43,1402007,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,TN
de086751acb845c252c37aab95a7e6b265df39a6,126.8111576424344,autoland,4768824,12,0ec45fe0aca3549866da569ac1722e03742214bd,windows10-64-shippable-qr,True,False,,,102210fe594ee9b33d82058545b1ed14f4c8206e,simple.styleeditor.open.DAMP,damp,True,damp simple.styleeditor.open.DAMP opt e10s fission stylo webrender-sw,4768818,77,ms,firefox,453149697.0,1867597747,2024-04-02 04:32:43,1402085,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,TN
4df6842cb470c27ca949eaaa6d3a9b6b37d9c8fe,127.5169514811314,autoland,4768824,12,0ec45fe0aca3549866da569ac1722e03742214bd,windows10-64-shippable-qr,True,False,,,102210fe594ee9b33d82058545b1ed14f4c8206e,simple.styleeditor.open.DAMP,damp,True,damp simple.styleeditor.open.DAMP opt e10s fission stylo webrender-sw,4768818,77,ms,firefox,453173058.0,1867670886,2024-04-02 08:47:33,1402179,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,TN
52bb75377d06cfb305446ca966c7526c9c9729c7,136.63102462175084,autoland,4768824,12,0ec45fe0aca3549866da569ac1722e03742214bd,windows10-64-shippable-qr,True,False,,,102210fe594ee9b33d82058545b1ed14f4c8206e,simple.styleeditor.open.DAMP,damp,True,damp simple.styleeditor.open.DAMP opt e10s fission stylo webrender-sw,4768818,77,ms,firefox,453174285.0,1867680664,2024-04-02 08:57:49,1402180,135.74,mozilla-ldap/[email],4df6842cb470c27ca949eaaa6d3a9b6b37d9c8fe,42098.0,3.96,130.57,2024-04-03 06:06:10.987385,12.0,12.0,,|192623|192655|192687|192774|192775|192776|192777|192561|192609|192610|192611|192654|192688|192726|192727|192741|192744|192745|192746|192772|192773|192838|192839|192840|192847|192848|192849|192850|192851|192852|192853|192854|192860|192861|192836|192837|192841|192842|192843|192844|192845|192846|192855|192856|192857|192858|192859|,,1402179.0,5.0,4.0,,,1890247.0,2024-04-09 14:55:03.969052,,1.0,5.17,192700.0,,,42098.0,,True,False,[email],,,,2024-04-02 14:55:03.969052,,,OK,,2024-04-08 07:51:10.819531,,,False,,8.46,damp,,,2024-04-05 14:55:03.969052,SP
1eb7fb5dab3b7003052fa7fa8e85566bd5fa2a73,137.30374609983846,autoland,4768824,12,0ec45fe0aca3549866da569ac1722e03742214bd,windows10-64-shippable-qr,True,False,,,102210fe594ee9b33d82058545b1ed14f4c8206e,simple.styleeditor.open.DAMP,damp,True,damp simple.styleeditor.open.DAMP opt e10s fission stylo webrender-sw,4768818,77,ms,firefox,453216663.0,1867856371,2024-04-02 13:00:14,1402287,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,TN
