revision,value,repository_name,signature_id,framework_id,signature_hash,machine_platform,should_alert,has_subtests,extra_options,tags,option_collection_hash,test,suite,lower_is_better,name,parent_signature,repository_id,measurement_unit,application,job_id,entry_id,push_timestamp,push_id,single_alert_new_value,single_alert_classifier,alert_summary_prev_push_revision,alert_summary_id,single_alert_amount_pct,single_alert_prev_value,alert_summary_first_triaged,alert_summary_framework,single_alert_series_signature_framework_id,single_alert_series_signature_suite_public_name,alert_summary_related_alerts,single_alert_taskcluster_metadata_retry_id,alert_summary_prev_push_id,alert_summary_status,single_alert_status,alert_summary_assignee_username,single_alert_prev_taskcluster_metadata_task_id,alert_summary_bug_number,alert_summary_bug_due_date,single_alert_series_signature_test_public_name,alert_summary_issue_tracker,single_alert_amount_abs,single_alert_id,single_alert_taskcluster_metadata_task_id,single_alert_backfill_record_total_backfills_successful,single_alert_summary_id,single_alert_prev_taskcluster_metadata_retry_id,single_alert_is_regression,single_alert_manually_created,single_alert_classifier_email,single_alert_backfill_record_total_backfills_failed,single_alert_backfill_record_total_actions_triggered,alert_summary_assignee_email,alert_summary_creation_timestamp,single_alert_prev_profile_url,alert_summary_notes,single_alert_noise_profile,single_alert_related_summary_id,alert_summary_bug_updated,single_alert_profile_url,single_alert_backfill_record_context,single_alert_starred,single_alert_backfill_record_total_backfills_in_progress,single_alert_t_value,single_alert_series_signature_suite,single_alert_backfill_record_status,single_alert_series_signature_tags,alert_summary_triage_due_date,alert_summary_status_general
814c511db3bf80ee923c7e26d7248df7690afbc7,381.6823954230092,mozilla-beta,4788887,1,9947916e4942ce9796f18b787ed5262540b175e3,windows10-64-shippable-qr,True,True,,,102210fe594ee9b33d82058545b1ed14f4c8206e,,a11yr,True,a11yr opt e10s fission stylo webrender,,6,,firefox,445226740.0,1835402619,2024-01-30 17:22:21,1368764,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,TN
59d56668c362e68738a8561c397961027b0a62d3,378.2005530540536,mozilla-beta,4788887,1,9947916e4942ce9796f18b787ed5262540b175e3,windows10-64-shippable-qr,True,True,,,102210fe594ee9b33d82058545b1ed14f4c8206e,,a11yr,True,a11yr opt e10s fission stylo webrender,,6,,firefox,445315561.0,1835895750,2024-01-31 09:16:40,1369245,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,TN
e98c8386087ddb2af9037734fa58033a1020756c,380.74054409198607,mozilla-beta,4788887,1,9947916e4942ce9796f18b787ed5262540b175e3,windows10-64-shippable-qr,True,True,,,102210fe594ee9b33d82058545b1ed14f4c8206e,,a11yr,True,a11yr opt e10s fission stylo webrender,,6,,firefox,445410144.0,1836266061,2024-01-31 19:51:02,1369600,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,TN
f1a16b3d1da6ccd5b17c214f7ff9ada27bf91c17,378.2073913172949,mozilla-beta,4788887,1,9947916e4942ce9796f18b787ed5262540b175e3,windows10-64-shippable-qr,True,True,,,102210fe594ee9b33d82058545b1ed14f4c8206e,,a11yr,True,a11yr opt e10s fission stylo webrender,,6,,firefox,445420320.0,1836314161,2024-01-31 19:52:12,1369605,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,TN
ad203e66852383f625e1c40a24f1486ce811f053,373.1951367085749,mozilla-beta,4788887,1,9947916e4942ce9796f18b787ed5262540b175e3,windows10-64-shippable-qr,True,True,,,102210fe594ee9b33d82058545b1ed14f4c8206e,,a11yr,True,a11yr opt e10s fission stylo webrender,,6,,firefox,445479232.0,1836629264,2024-02-01 09:17:30,1369924,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,TN
828272c423683913577d66e2e1246f33d50c4b8e,378.37876138212926,mozilla-beta,4788887,1,9947916e4942ce9796f18b787ed5262540b175e3,windows10-64-shippable-qr,True,True,,,102210fe594ee9b33d82058545b1ed14f4c8206e,,a11yr,True,a11yr opt e10s fission stylo webrender,,6,,firefox,445484284.0,1836650700,2024-02-01 09:55:18,1369960,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,TN
49d14b310e92729c505231844bd7849442cf26f9,390.2834198849436,mozilla-beta,4788887,1,9947916e4942ce9796f18b787ed5262540b175e3,windows10-64-shippable-qr,True,True,,,102210fe594ee9b33d82058545b1ed14f4c8206e,,a11yr,True,a11yr opt e10s fission stylo webrender,,6,,firefox,445512138.0,1836730525,2024-02-01 11:40:29,1370025,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,TN
7fdcb4812fde5b6100168d0f55a31f1b77644044,379.3209653117541,mozilla-beta,4788887,1,9947916e4942ce9796f18b787ed5262540b175e3,windows10-64-shippable-qr,True,True,,,102210fe594ee9b33d82058545b1ed14f4c8206e,,a11yr,True,a11yr opt e10s fission stylo webrender,,6,,firefox,445548076.0,1836899690,2024-02-01 14:02:56,1370098,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,TN
4433675287c19d1febab18a61d020c28e9fbe778,382.4889333720071,mozilla-beta,4788887,1,9947916e4942ce9796f18b787ed5262540b175e3,windows10-64-shippable-qr,True,True,,,102210fe594ee9b33d82058545b1ed14f4c8206e,,a11yr,True,a11yr opt e10s fission stylo webrender,,6,,firefox,445534087.0,1836798439,2024-02-01 14:13:24,1370108,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,TN
c51c59c74488225b3f0a6446e13296789a5fddee,385.75568075298605,mozilla-beta,4788887,1,9947916e4942ce9796f18b787ed5262540b175e3,windows10-64-shippable-qr,True,True,,,102210fe594ee9b33d82058545b1ed14f4c8206e,,a11yr,True,a11yr opt e10s fission stylo webrender,,6,,firefox,445537043.0,1836818911,2024-02-01 14:19:11,1370117,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,TN
edd7d6c869f5dd8a8f9525139a2cdd3286f0b104,383.8977928936709,mozilla-beta,4788887,1,9947916e4942ce9796f18b787ed5262540b175e3,windows10-64-shippable-qr,True,True,,,102210fe594ee9b33d82058545b1ed14f4c8206e,,a11yr,True,a11yr opt e10s fission stylo webrender,,6,,firefox,445542769.0,1836871663,2024-02-01 14:35:28,1370134,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,TN
39a24ad65fa1c188491f77f5989116325ece07c0,378.8755212675425,mozilla-beta,4788887,1,9947916e4942ce9796f18b787ed5262540b175e3,windows10-64-shippable-qr,True,True,,,102210fe594ee9b33d82058545b1ed14f4c8206e,,a11yr,True,a11yr opt e10s fission stylo webrender,,6,,firefox,445542308.0,1836862248,2024-02-01 14:45:34,1370145,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,TN
4981454a7cb64ddb865b16a2e340da23010c0234,379.5056064478322,mozilla-beta,4788887,1,9947916e4942ce9796f18b787ed5262540b175e3,windows10-64-shippable-qr,True,True,,,102210fe594ee9b33d82058545b1ed14f4c8206e,,a11yr,True,a11yr opt e10s fission stylo webrender,,6,,firefox,445541759.0,1836837241,2024-02-01 14:55:52,1370155,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,TN
4c0f3596adddb0c1c9fe6c27165bf86798d2f1f6,377.2796065461434,mozilla-beta,4788887,1,9947916e4942ce9796f18b787ed5262540b175e3,windows10-64-shippable-qr,True,True,,,102210fe594ee9b33d82058545b1ed14f4c8206e,,a11yr,True,a11yr opt e10s fission stylo webrender,,6,,firefox,445559809.0,1836939883,2024-02-01 15:13:15,1370168,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,TN
c9147db5b900da6c93e1ef516fcee4d9375322ac,392.0644240542268,mozilla-beta,4788887,1,9947916e4942ce9796f18b787ed5262540b175e3,windows10-64-shippable-qr,True,True,,,102210fe594ee9b33d82058545b1ed14f4c8206e,,a11yr,True,a11yr opt e10s fission stylo webrender,,6,,firefox,445565039.0,1836946183,2024-02-01 15:45:31,1370182,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,TN
9fde9b753918580c63434a4056f7a0cfc2bbefda,381.5906603050529,mozilla-beta,4788887,1,9947916e4942ce9796f18b787ed5262540b175e3,windows10-64-shippable-qr,True,True,,,102210fe594ee9b33d82058545b1ed14f4c8206e,,a11yr,True,a11yr opt e10s fission stylo webrender,,6,,firefox,445567544.0,1836975476,2024-02-01 16:34:05,1370232,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,TN
a8f990a1461e92ea29b178d183739ab4279d355b,383.3752642864775,mozilla-beta,4788887,1,9947916e4942ce9796f18b787ed5262540b175e3,windows10-64-shippable-qr,True,True,,,102210fe594ee9b33d82058545b1ed14f4c8206e,,a11yr,True,a11yr opt e10s fission stylo webrender,,6,,firefox,445656111.0,1837394854,2024-02-02 09:03:54,1370723,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,TN
ad9f945b0588b8e71d2bc8a24a4bae78ac518fe7,377.11161301694295,mozilla-beta,4788887,1,9947916e4942ce9796f18b787ed5262540b175e3,windows10-64-shippable-qr,True,True,,,102210fe594ee9b33d82058545b1ed14f4c8206e,,a11yr,True,a11yr opt e10s fission stylo webrender,,6,,firefox,445658330.0,1837406188,2024-02-02 09:16:30,1370728,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,TN
2a92c9f6ad73c6919eca1fda86f98e644f90bced,353.61283524981326,mozilla-beta,4788887,1,9947916e4942ce9796f18b787ed5262540b175e3,windows10-64-shippable-qr,True,True,,,102210fe594ee9b33d82058545b1ed14f4c8206e,,a11yr,True,a11yr opt e10s fission stylo webrender,,6,,firefox,445741822.0,1837764597,2024-02-02 18:17:20,1371042,358.66,mozilla-ldap/[email],ad9f945b0588b8e71d2bc8a24a4bae78ac518fe7,41339.0,5.82,380.83,2024-02-06 16:08:49.678661,1.0,1.0,,|189072|189075|189241|189074|189043|189049|189080|189240|189255|189257|189226|189229|,,1370728.0,5.0,4.0,mozilla-ldap/[email],,1879080.0,2024-02-13 11:49:08.546591,,1.0,-22.17,189048.0,,,41339.0,,False,False,[email],,,[email],2024-02-06 11:49:08.546591,,,OK,,2024-02-12 23:03:41.025778,,,False,,8.0,a11yr,,,2024-02-09 11:49:08.546591,SP
7514647daa8f9fce23b12cb76cda187c12c65ec9,353.4449422072129,mozilla-beta,4788887,1,9947916e4942ce9796f18b787ed5262540b175e3,windows10-64-shippable-qr,True,True,,,102210fe594ee9b33d82058545b1ed14f4c8206e,,a11yr,True,a11yr opt e10s fission stylo webrender,,6,,firefox,445817342.0,1838079849,2024-02-03 09:17:37,1371371,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,TN
b90706774a91a89aad7410bc904246d5f0cc89d6,363.2215390233814,mozilla-beta,4788887,1,9947916e4942ce9796f18b787ed5262540b175e3,windows10-64-shippable-qr,True,True,,,102210fe594ee9b33d82058545b1ed14f4c8206e,,a11yr,True,a11yr opt e10s fission stylo webrender,,6,,firefox,445855431.0,1838281301,2024-02-04 07:01:15,1371494,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,TN
97a9e1afca4b4f861b1f512ecb74d9beae03701f,374.0461769896508,mozilla-beta,4788887,1,9947916e4942ce9796f18b787ed5262540b175e3,windows10-64-shippable-qr,True,True,,,102210fe594ee9b33d82058545b1ed14f4c8206e,,a11yr,True,a11yr opt e10s fission stylo webrender,,6,,firefox,445856456.0,1838290864,2024-02-04 07:10:52,1371498,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,TN
2e2c077318b2178732ec140527e75b30638a12c7,356.43675937966066,mozilla-beta,4788887,1,9947916e4942ce9796f18b787ed5262540b175e3,windows10-64-shippable-qr,True,True,,,102210fe594ee9b33d82058545b1ed14f4c8206e,,a11yr,True,a11yr opt e10s fission stylo webrender,,6,,firefox,445863680.0,1838319764,2024-02-04 09:20:23,1371504,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,TN
b65739114a8d799c15f643b020b341e2822d28c3,361.7634813132251,mozilla-beta,4788887,1,9947916e4942ce9796f18b787ed5262540b175e3,windows10-64-shippable-qr,True,True,,,102210fe594ee9b33d82058545b1ed14f4c8206e,,a11yr,True,a11yr opt e10s fission stylo webrender,,6,,firefox,445929436.0,1838747308,2024-02-05 08:56:25,1371648,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,TN
5b697b0438ae5c3ccf005657eae8e3c59d97a05e,360.8651858306853,mozilla-beta,4788887,1,9947916e4942ce9796f18b787ed5262540b175e3,windows10-64-shippable-qr,True,True,,,102210fe594ee9b33d82058545b1ed14f4c8206e,,a11yr,True,a11yr opt e10s fission stylo webrender,,6,,firefox,445940325.0,1838783384,2024-02-05 09:17:25,1371659,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,TN
562b0ae0eca50b88282d822fb79af7f8bbf5f9cc,357.1110009794563,mozilla-beta,4788887,1,9947916e4942ce9796f18b787ed5262540b175e3,windows10-64-shippable-qr,True,True,,,102210fe594ee9b33d82058545b1ed14f4c8206e,,a11yr,True,a11yr opt e10s fission stylo webrender,,6,,firefox,446105095.0,1839494206,2024-02-06 08:23:02,1372463,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,TN
7e1760ca80cfe6f02a0679e3725187bc2b3ad7d1,355.3676330789625,mozilla-beta,4788887,1,9947916e4942ce9796f18b787ed5262540b175e3,windows10-64-shippable-qr,True,True,,,102210fe594ee9b33d82058545b1ed14f4c8206e,,a11yr,True,a11yr opt e10s fission stylo webrender,,6,,firefox,446110319.0,1839515225,2024-02-06 09:14:55,1372486,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,TN
88875300ae7440640f4c3c699b32b8dfac80f396,346.26371716958977,mozilla-beta,4788887,1,9947916e4942ce9796f18b787ed5262540b175e3,windows10-64-shippable-qr,True,True,,,102210fe594ee9b33d82058545b1ed14f4c8206e,,a11yr,True,a11yr opt e10s fission stylo webrender,,6,,firefox,446112341.0,1839525701,2024-02-06 09:19:06,1372488,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,TN
6839f8c0d14e712d154a0c8c37fc55087e65f252,355.46551983067786,mozilla-beta,4788887,1,9947916e4942ce9796f18b787ed5262540b175e3,windows10-64-shippable-qr,True,True,,,102210fe594ee9b33d82058545b1ed14f4c8206e,,a11yr,True,a11yr opt e10s fission stylo webrender,,6,,firefox,446120653.0,1839562463,2024-02-06 10:09:38,1372523,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,TN
a778bae14c05a2fbe1ba67854cec9accdad55bb3,342.2993909503499,mozilla-beta,4788887,1,9947916e4942ce9796f18b787ed5262540b175e3,windows10-64-shippable-qr,True,True,,,102210fe594ee9b33d82058545b1ed14f4c8206e,,a11yr,True,a11yr opt e10s fission stylo webrender,,6,,firefox,446142865.0,1839622550,2024-02-06 11:38:33,1372580,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,TN
65e6d3b19e698ac57830fd1c3d90d4c760ef5eb6,354.5755795119797,mozilla-beta,4788887,1,9947916e4942ce9796f18b787ed5262540b175e3,windows10-64-shippable-qr,True,True,,,102210fe594ee9b33d82058545b1ed14f4c8206e,,a11yr,True,a11yr opt e10s fission stylo webrender,,6,,firefox,446165618.0,1839702067,2024-02-06 12:51:40,1372610,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,TN
5dbb0a9f6cb8c0e0aad5b159d134d45f637cb4d1,355.76201276295814,mozilla-beta,4788887,1,9947916e4942ce9796f18b787ed5262540b175e3,windows10-64-shippable-qr,True,True,,,102210fe594ee9b33d82058545b1ed14f4c8206e,,a11yr,True,a11yr opt e10s fission stylo webrender,,6,,firefox,446176115.0,1839741031,2024-02-06 12:53:03,1372613,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,TN
d2c9c9c08cc1f40358a5d2292ddf2a06d364b36f,356.33965423256683,mozilla-beta,4788887,1,9947916e4942ce9796f18b787ed5262540b175e3,windows10-64-shippable-qr,True,True,,,102210fe594ee9b33d82058545b1ed14f4c8206e,,a11yr,True,a11yr opt e10s fission stylo webrender,,6,,firefox,446159865.0,1839685517,2024-02-06 12:54:32,1372616,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,TN
0f621f6f45f23281875371b9b4ed76fe855e10ce,348.4156187840576,mozilla-beta,4788887,1,9947916e4942ce9796f18b787ed5262540b175e3,windows10-64-shippable-qr,True,True,,,102210fe594ee9b33d82058545b1ed14f4c8206e,,a11yr,True,a11yr opt e10s fission stylo webrender,,6,,firefox,446168111.0,1839710014,2024-02-06 13:21:23,1372641,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,TN
fdc4382bbff93e443cb4f76c802464c452a1c722,353.0363925980309,mozilla-beta,4788887,1,9947916e4942ce9796f18b787ed5262540b175e3,windows10-64-shippable-qr,True,True,,,102210fe594ee9b33d82058545b1ed14f4c8206e,,a11yr,True,a11yr opt e10s fission stylo webrender,,6,,firefox,446179772.0,1839753179,2024-02-06 14:10:46,1372680,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,TN
a0dafd6bb65c8b87928ff36551826cf901a6ff09,356.23827857763035,mozilla-beta,4788887,1,9947916e4942ce9796f18b787ed5262540b175e3,windows10-64-shippable-qr,True,True,,,102210fe594ee9b33d82058545b1ed14f4c8206e,,a11yr,True,a11yr opt e10s fission stylo webrender,,6,,firefox,446186913.0,1839791282,2024-02-06 14:28:58,1372692,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,TN
c1ef3ef6dd3f38275d611b90c8ef24e0b15cc720,356.8692831871261,mozilla-beta,4788887,1,9947916e4942ce9796f18b787ed5262540b175e3,windows10-64-shippable-qr,True,True,,,102210fe594ee9b33d82058545b1ed14f4c8206e,,a11yr,True,a11yr opt e10s fission stylo webrender,,6,,firefox,446213323.0,1839893239,2024-02-06 17:18:58,1372811,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,TN
a55f4e64f3a796aac14d741f6a0e9f82e3f768e1,355.50045039949697,mozilla-beta,4788887,1,9947916e4942ce9796f18b787ed5262540b175e3,windows10-64-shippable-qr,True,True,,,102210fe594ee9b33d82058545b1ed14f4c8206e,,a11yr,True,a11yr opt e10s fission stylo webrender,,6,,firefox,446212031.0,1839877369,2024-02-06 17:25:35,1372823,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,TN
5cb029591fdb20d1b3fc101ab5f982f71ae93ea9,353.1066127050439,mozilla-beta,4788887,1,9947916e4942ce9796f18b787ed5262540b175e3,windows10-64-shippable-qr,True,True,,,102210fe594ee9b33d82058545b1ed14f4c8206e,,a11yr,True,a11yr opt e10s fission stylo webrender,,6,,firefox,446221231.0,1839924070,2024-02-06 18:19:27,1372868,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,TN
945276c7a9a1f818cd476baf76784dacf0786d2a,359.3070825174471,mozilla-beta,4788887,1,9947916e4942ce9796f18b787ed5262540b175e3,windows10-64-shippable-qr,True,True,,,102210fe594ee9b33d82058545b1ed14f4c8206e,,a11yr,True,a11yr opt e10s fission stylo webrender,,6,,firefox,446235300.0,1839995361,2024-02-06 19:41:20,1372956,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,TN
ba9cc6824f222a00819ee368fd177b9a9e1a1ca4,356.5458701416173,mozilla-beta,4788887,1,9947916e4942ce9796f18b787ed5262540b175e3,windows10-64-shippable-qr,True,True,,,102210fe594ee9b33d82058545b1ed14f4c8206e,,a11yr,True,a11yr opt e10s fission stylo webrender,,6,,firefox,446237526.0,1840010128,2024-02-06 19:56:07,1372970,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,TN
10eea88357d1ac2220fb23638cf6c39d0cbba003,354.3967473455995,mozilla-beta,4788887,1,9947916e4942ce9796f18b787ed5262540b175e3,windows10-64-shippable-qr,True,True,,,102210fe594ee9b33d82058545b1ed14f4c8206e,,a11yr,True,a11yr opt e10s fission stylo webrender,,6,,firefox,446238369.0,1840017712,2024-02-06 20:12:27,1372975,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,TN
7c72700cb8d9ccf71ec62fd8331a84674c18571f,361.5971555881552,mozilla-beta,4788887,1,9947916e4942ce9796f18b787ed5262540b175e3,windows10-64-shippable-qr,True,True,,,102210fe594ee9b33d82058545b1ed14f4c8206e,,a11yr,True,a11yr opt e10s fission stylo webrender,,6,,firefox,446239293.0,1840023726,2024-02-06 20:35:55,1372986,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,TN
77245ebf8e08ef46554065f805d1c0f0310c6c9a,354.3827120443624,mozilla-beta,4788887,1,9947916e4942ce9796f18b787ed5262540b175e3,windows10-64-shippable-qr,True,True,,,102210fe594ee9b33d82058545b1ed14f4c8206e,,a11yr,True,a11yr opt e10s fission stylo webrender,,6,,firefox,446295569.0,1840342783,2024-02-07 07:29:13,1373224,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,TN
1b4583d75b472438e6fed793d30383ca4755bb5a,349.5606543315458,mozilla-beta,4788887,1,9947916e4942ce9796f18b787ed5262540b175e3,windows10-64-shippable-qr,True,True,,,102210fe594ee9b33d82058545b1ed14f4c8206e,,a11yr,True,a11yr opt e10s fission stylo webrender,,6,,firefox,446303104.0,1840371626,2024-02-07 08:18:56,1373235,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,TN
e771748109c1517e64c4d3074c8945d0ef233fff,359.4775542137706,mozilla-beta,4788887,1,9947916e4942ce9796f18b787ed5262540b175e3,windows10-64-shippable-qr,True,True,,,102210fe594ee9b33d82058545b1ed14f4c8206e,,a11yr,True,a11yr opt e10s fission stylo webrender,,6,,firefox,446308926.0,1840402517,2024-02-07 09:19:58,1373258,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,TN
8f21e7fc0c1b4e1c6bdc2e14432a397e36e0389e,361.6452580437521,mozilla-beta,4788887,1,9947916e4942ce9796f18b787ed5262540b175e3,windows10-64-shippable-qr,True,True,,,102210fe594ee9b33d82058545b1ed14f4c8206e,,a11yr,True,a11yr opt e10s fission stylo webrender,,6,,firefox,446408483.0,1840736708,2024-02-07 17:29:11,1373631,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,TN
1b91d8eb60be8c797901bd71b5b44054d9714ed0,351.4240349789655,mozilla-beta,4788887,1,9947916e4942ce9796f18b787ed5262540b175e3,windows10-64-shippable-qr,True,True,,,102210fe594ee9b33d82058545b1ed14f4c8206e,,a11yr,True,a11yr opt e10s fission stylo webrender,,6,,firefox,446412389.0,1840761025,2024-02-07 17:31:28,1373632,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,TN
9808901a87ff413ae45b151156e099f99b0fcde2,352.4559357902445,mozilla-beta,4788887,1,9947916e4942ce9796f18b787ed5262540b175e3,windows10-64-shippable-qr,True,True,,,102210fe594ee9b33d82058545b1ed14f4c8206e,,a11yr,True,a11yr opt e10s fission stylo webrender,,6,,firefox,446410400.0,1840747185,2024-02-07 18:08:14,1373669,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,TN
453cb7680c52898d60ca64d2d736fe15600a9198,348.9234288641685,mozilla-beta,4788887,1,9947916e4942ce9796f18b787ed5262540b175e3,windows10-64-shippable-qr,True,True,,,102210fe594ee9b33d82058545b1ed14f4c8206e,,a11yr,True,a11yr opt e10s fission stylo webrender,,6,,firefox,446445990.0,1840912420,2024-02-07 23:59:27,1373889,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,TN
f51ca575b57686fd78dc5b0e7a89a1bda6aa1e3b,365.2045539497341,mozilla-beta,4788887,1,9947916e4942ce9796f18b787ed5262540b175e3,windows10-64-shippable-qr,True,True,,,102210fe594ee9b33d82058545b1ed14f4c8206e,,a11yr,True,a11yr opt e10s fission stylo webrender,,6,,firefox,446481105.0,1841106417,2024-02-08 08:14:23,1374017,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,TN
ddb2e51f3f167c097cecfda69ea5d9219bac8406,359.23502383898614,mozilla-beta,4788887,1,9947916e4942ce9796f18b787ed5262540b175e3,windows10-64-shippable-qr,True,True,,,102210fe594ee9b33d82058545b1ed14f4c8206e,,a11yr,True,a11yr opt e10s fission stylo webrender,,6,,firefox,446481513.0,1841108273,2024-02-08 09:19:05,1374036,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,TN
bba1c4f836c2d5b770bb3db1cfb39b611608dbe3,351.48460482330233,mozilla-beta,4788887,1,9947916e4942ce9796f18b787ed5262540b175e3,windows10-64-shippable-qr,True,True,,,102210fe594ee9b33d82058545b1ed14f4c8206e,,a11yr,True,a11yr opt e10s fission stylo webrender,,6,,firefox,446507406.0,1841194522,2024-02-08 11:27:56,1374095,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,TN
c0153173d3d82e7c4c4c035f47140d8c3d959074,356.628201399017,mozilla-beta,4788887,1,9947916e4942ce9796f18b787ed5262540b175e3,windows10-64-shippable-qr,True,True,,,102210fe594ee9b33d82058545b1ed14f4c8206e,,a11yr,True,a11yr opt e10s fission stylo webrender,,6,,firefox,446503128.0,1841179698,2024-02-08 12:17:00,1374105,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,TN
adf50cae563ee49db51713af8c792eb00fc75e61,357.6703553369693,mozilla-beta,4788887,1,9947916e4942ce9796f18b787ed5262540b175e3,windows10-64-shippable-qr,True,True,,,102210fe594ee9b33d82058545b1ed14f4c8206e,,a11yr,True,a11yr opt e10s fission stylo webrender,,6,,firefox,446518129.0,1841235664,2024-02-08 13:22:33,1374115,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,TN
ee866bff81793c45aecb3f5d7d8f4bd0ea93555b,364.3855345020287,mozilla-beta,4788887,1,9947916e4942ce9796f18b787ed5262540b175e3,windows10-64-shippable-qr,True,True,,,102210fe594ee9b33d82058545b1ed14f4c8206e,,a11yr,True,a11yr opt e10s fission stylo webrender,,6,,firefox,446543937.0,1841349876,2024-02-08 17:32:32,1374322,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,TN
