repository_name,signature_id,framework_id,signature_hash,machine_platform,should_alert,has_subtests,extra_options,tags,option_collection_hash,test,suite,lower_is_better,name,parent_signature,repository_id,measurement_unit,application,job_id,entry_id,push_timestamp,value,revision,push_id,single_alert_new_value,single_alert_classifier,alert_summary_prev_push_revision,alert_summary_id,single_alert_amount_pct,alert_summary_performance_tags,single_alert_prev_value,alert_summary_first_triaged,single_alert_series_signature_has_subtests,alert_summary_framework,single_alert_series_signature_framework_id,single_alert_series_signature_suite_public_name,alert_summary_related_alerts,single_alert_taskcluster_metadata_retry_id,alert_summary_prev_push_id,alert_summary_status,alert_summary_push_id,single_alert_status,alert_summary_assignee_username,single_alert_series_signature_signature_hash,single_alert_prev_taskcluster_metadata_task_id,single_alert_series_signature_machine_platform,alert_summary_bug_number,alert_summary_repository,alert_summary_bug_due_date,single_alert_series_signature_test_public_name,alert_summary_issue_tracker,single_alert_amount_abs,single_alert_id,single_alert_series_signature_measurement_unit,single_alert_taskcluster_metadata_task_id,single_alert_backfill_record_total_backfills_successful,single_alert_summary_id,single_alert_series_signature_option_collection_hash,single_alert_prev_taskcluster_metadata_retry_id,single_alert_is_regression,single_alert_manually_created,single_alert_classifier_email,single_alert_backfill_record_total_backfills_failed,single_alert_backfill_record_total_actions_triggered,alert_summary_assignee_email,alert_summary_creation_timestamp,single_alert_prev_profile_url,alert_summary_notes,single_alert_series_signature_test,single_alert_noise_profile,single_alert_series_signature_lower_is_better,alert_summary_revision,single_alert_related_summary_id,alert_summary_bug_updated,single_alert_profile_url,single_alert_backfill_record_context,single_alert_starred,single_alert_backfill_record_total_backfills_in_progress,single_alert_t_value,single_alert_series_signature_suite,single_alert_series_signature_extra_options,single_alert_backfill_record_status,single_alert_series_signature_tags,alert_summary_triage_due_date,alert_summary_status_general
autoland,4767800,12,8b94b040c552b4dab409fc6aeac04605d0d4440e,linux1804-64-shippable-qr,True,False,,,102210fe594ee9b33d82058545b1ed14f4c8206e,console.objectexpanded.close.DAMP,damp,True,damp console.objectexpanded.close.DAMP opt e10s fission stylo webrender-sw,4767235,77,ms,firefox,446060654.0,1839185826,2024-02-05 23:26:30,80.58680550000281,9f16b642b137c1390a012556c58e9f957a816ef6,1372325,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,TN
autoland,4767800,12,8b94b040c552b4dab409fc6aeac04605d0d4440e,linux1804-64-shippable-qr,True,False,,,102210fe594ee9b33d82058545b1ed14f4c8206e,console.objectexpanded.close.DAMP,damp,True,damp console.objectexpanded.close.DAMP opt e10s fission stylo webrender-sw,4767235,77,ms,firefox,446073624.0,1839266248,2024-02-06 03:53:00,78.03737850001198,1995789cfffa08b612d3571d2e8596837f772a49,1372390,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,TN
autoland,4767800,12,8b94b040c552b4dab409fc6aeac04605d0d4440e,linux1804-64-shippable-qr,True,False,,,102210fe594ee9b33d82058545b1ed14f4c8206e,console.objectexpanded.close.DAMP,damp,True,damp console.objectexpanded.close.DAMP opt e10s fission stylo webrender-sw,4767235,77,ms,firefox,446092723.0,1839461141,2024-02-06 07:31:17,75.46719600000506,df0b9539f5604a9aefc6916ce6ecf2e52670b78b,1372455,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,TN
autoland,4767800,12,8b94b040c552b4dab409fc6aeac04605d0d4440e,linux1804-64-shippable-qr,True,False,,,102210fe594ee9b33d82058545b1ed14f4c8206e,console.objectexpanded.close.DAMP,damp,True,damp console.objectexpanded.close.DAMP opt e10s fission stylo webrender-sw,4767235,77,ms,firefox,446143632.0,1839647348,2024-02-06 11:44:40,80.3741064999922,c48ca61bc9255db0107d377c103a752265b60eb8,1372588,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,TN
autoland,4767800,12,8b94b040c552b4dab409fc6aeac04605d0d4440e,linux1804-64-shippable-qr,True,False,,,102210fe594ee9b33d82058545b1ed14f4c8206e,console.objectexpanded.close.DAMP,damp,True,damp console.objectexpanded.close.DAMP opt e10s fission stylo webrender-sw,4767235,77,ms,firefox,446226608.0,1839948621,2024-02-06 17:15:13,96.7374155000034,79b38383448166074627506218757a9881ca5679,1372809,96.45,mozilla-ldap/[email],c48ca61bc9255db0107d377c103a752265b60eb8,41399.0,23.85,,77.88,2024-02-09 14:32:42.270914,False,12.0,12.0,,|189386|189385|189437|189508|,,1372588.0,5.0,1372809.0,4.0,,8b94b040c552b4dab409fc6aeac04605d0d4440e,,linux1804-64-shippable-qr,1879806.0,autoland,2024-02-15 04:09:28.306640,,1.0,18.57,189408.0,ms,,,41399.0,102210fe594ee9b33d82058545b1ed14f4c8206e,,True,False,[email],,,,2024-02-08 04:09:28.306640,,"Push has a lot of patches
Running TRY backing out https://bugzilla.mozilla.org/show_bug.cgi?id=1824671 does seem to indicate it's the offender: https://treeherder.mozilla.org/perfherder/comparesubtest?originalProject=try&newProject=try&newRevision=47088f1cf29949f0372741c7879b0224abf936cb&originalSignature=4763542&newSignature=4763542&framework=12&application=firefox&originalRevision=3aa92917a1abe392a6781b074dc17625f8058a38&page=1&showOnlyImportant=1",console.objectexpanded.close.DAMP,OUTLIERS,True,79b38383448166074627506218757a9881ca5679,,2024-02-12 08:15:34.322591,,,False,,26.0,damp,"e10s, fission, stylo, webrender-sw",,,2024-02-13 04:09:28.306640,SP
autoland,4767800,12,8b94b040c552b4dab409fc6aeac04605d0d4440e,linux1804-64-shippable-qr,True,False,,,102210fe594ee9b33d82058545b1ed14f4c8206e,console.objectexpanded.close.DAMP,damp,True,damp console.objectexpanded.close.DAMP opt e10s fission stylo webrender-sw,4767235,77,ms,firefox,446213689.0,1839902086,2024-02-06 17:24:04,97.324917499991,1f93ea2744765ca11b90874574cc12168d3828a5,1372818,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,TN
autoland,4767800,12,8b94b040c552b4dab409fc6aeac04605d0d4440e,linux1804-64-shippable-qr,True,False,,,102210fe594ee9b33d82058545b1ed14f4c8206e,console.objectexpanded.close.DAMP,damp,True,damp console.objectexpanded.close.DAMP opt e10s fission stylo webrender-sw,4767235,77,ms,firefox,446278109.0,1840265851,2024-02-07 04:17:01,94.95701250000276,1d87eb92ed10d04dccab53b631b14010ca09beb6,1373159,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,TN
autoland,4767800,12,8b94b040c552b4dab409fc6aeac04605d0d4440e,linux1804-64-shippable-qr,True,False,,,102210fe594ee9b33d82058545b1ed14f4c8206e,console.objectexpanded.close.DAMP,damp,True,damp console.objectexpanded.close.DAMP opt e10s fission stylo webrender-sw,4767235,77,ms,firefox,446281152.0,1840308151,2024-02-07 04:22:59,94.77173300000868,fce00cd55ffb9127f24e7e1d2186178f72429fce,1373168,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,TN
autoland,4767800,12,8b94b040c552b4dab409fc6aeac04605d0d4440e,linux1804-64-shippable-qr,True,False,,,102210fe594ee9b33d82058545b1ed14f4c8206e,console.objectexpanded.close.DAMP,damp,True,damp console.objectexpanded.close.DAMP opt e10s fission stylo webrender-sw,4767235,77,ms,firefox,446304363.0,1840420050,2024-02-07 08:54:39,101.11186399999131,df59ba0b3152fb8f6812b413bd2a6869bff469c1,1373246,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,TN
autoland,4767800,12,8b94b040c552b4dab409fc6aeac04605d0d4440e,linux1804-64-shippable-qr,True,False,,,102210fe594ee9b33d82058545b1ed14f4c8206e,console.objectexpanded.close.DAMP,damp,True,damp console.objectexpanded.close.DAMP opt e10s fission stylo webrender-sw,4767235,77,ms,firefox,446304230.0,1840392015,2024-02-07 09:01:16,95.02784449999308,ab5b008e36a4742d737a89c8cbfc1a69e2b76456,1373249,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,TN
autoland,4767800,12,8b94b040c552b4dab409fc6aeac04605d0d4440e,linux1804-64-shippable-qr,True,False,,,102210fe594ee9b33d82058545b1ed14f4c8206e,console.objectexpanded.close.DAMP,damp,True,damp console.objectexpanded.close.DAMP opt e10s fission stylo webrender-sw,4767235,77,ms,firefox,446359606.0,1840552405,2024-02-07 13:03:40,98.91987149996568,ec34bf3905e43d945effa45ba094092c7355d4b2,1373380,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,TN
autoland,4767800,12,8b94b040c552b4dab409fc6aeac04605d0d4440e,linux1804-64-shippable-qr,True,False,,,102210fe594ee9b33d82058545b1ed14f4c8206e,console.objectexpanded.close.DAMP,damp,True,damp console.objectexpanded.close.DAMP opt e10s fission stylo webrender-sw,4767235,77,ms,firefox,446365062.0,1840578039,2024-02-07 14:05:10,96.60001149998423,fdda8b6b095615f06fbef5c21ff9ad0a90927c83,1373437,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,TN
autoland,4767800,12,8b94b040c552b4dab409fc6aeac04605d0d4440e,linux1804-64-shippable-qr,True,False,,,102210fe594ee9b33d82058545b1ed14f4c8206e,console.objectexpanded.close.DAMP,damp,True,damp console.objectexpanded.close.DAMP opt e10s fission stylo webrender-sw,4767235,77,ms,firefox,446409648.0,1840750566,2024-02-07 17:25:01,95.9860910000134,fcafc196f2cef3d5c607edaa0f66c96cdf1708d6,1373622,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,TN
autoland,4767800,12,8b94b040c552b4dab409fc6aeac04605d0d4440e,linux1804-64-shippable-qr,True,False,,,102210fe594ee9b33d82058545b1ed14f4c8206e,console.objectexpanded.close.DAMP,damp,True,damp console.objectexpanded.close.DAMP opt e10s fission stylo webrender-sw,4767235,77,ms,firefox,446430622.0,1840842895,2024-02-07 21:31:39,95.33563449999929,0eee0e78f83c43165f612c4e7f3f7ff52d665b9c,1373826,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,TN
autoland,4767800,12,8b94b040c552b4dab409fc6aeac04605d0d4440e,linux1804-64-shippable-qr,True,False,,,102210fe594ee9b33d82058545b1ed14f4c8206e,console.objectexpanded.close.DAMP,damp,True,damp console.objectexpanded.close.DAMP opt e10s fission stylo webrender-sw,4767235,77,ms,firefox,446431255.0,1840888942,2024-02-07 21:36:53,96.35540049998964,1cb745ef034e9cd65d98c15632e13f5862e7390b,1373829,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,TN
autoland,4767800,12,8b94b040c552b4dab409fc6aeac04605d0d4440e,linux1804-64-shippable-qr,True,False,,,102210fe594ee9b33d82058545b1ed14f4c8206e,console.objectexpanded.close.DAMP,damp,True,damp console.objectexpanded.close.DAMP opt e10s fission stylo webrender-sw,4767235,77,ms,firefox,446455555.0,1840953081,2024-02-08 01:47:30,94.28914599999553,0cb1cb869761baae745081466c878e32a7d83888,1373927,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,TN
autoland,4767800,12,8b94b040c552b4dab409fc6aeac04605d0d4440e,linux1804-64-shippable-qr,True,False,,,102210fe594ee9b33d82058545b1ed14f4c8206e,console.objectexpanded.close.DAMP,damp,True,damp console.objectexpanded.close.DAMP opt e10s fission stylo webrender-sw,4767235,77,ms,firefox,446457232.0,1840973620,2024-02-08 02:38:53,95.72869949998858,bbcb9c75a4919aa67c2fc1ec689eb69d653990dd,1373953,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,TN
autoland,4767800,12,8b94b040c552b4dab409fc6aeac04605d0d4440e,linux1804-64-shippable-qr,True,False,,,102210fe594ee9b33d82058545b1ed14f4c8206e,console.objectexpanded.close.DAMP,damp,True,damp console.objectexpanded.close.DAMP opt e10s fission stylo webrender-sw,4767235,77,ms,firefox,446471242.0,1841062697,2024-02-08 07:03:19,95.3348004999898,344524bd7c755d7d7fcfca1d69503577b07db2b7,1374007,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,TN
autoland,4767800,12,8b94b040c552b4dab409fc6aeac04605d0d4440e,linux1804-64-shippable-qr,True,False,,,102210fe594ee9b33d82058545b1ed14f4c8206e,console.objectexpanded.close.DAMP,damp,True,damp console.objectexpanded.close.DAMP opt e10s fission stylo webrender-sw,4767235,77,ms,firefox,446530347.0,1841281923,2024-02-08 14:56:42,95.01524200000858,286029e09b16d8910d7110864541cdb9d4b84681,1374192,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,TN
autoland,4767800,12,8b94b040c552b4dab409fc6aeac04605d0d4440e,linux1804-64-shippable-qr,True,False,,,102210fe594ee9b33d82058545b1ed14f4c8206e,console.objectexpanded.close.DAMP,damp,True,damp console.objectexpanded.close.DAMP opt e10s fission stylo webrender-sw,4767235,77,ms,firefox,446534659.0,1841306331,2024-02-08 16:03:43,94.26741450000554,590071462358f92ff5d36dc8f99a472a45101fdb,1374244,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,TN
autoland,4767800,12,8b94b040c552b4dab409fc6aeac04605d0d4440e,linux1804-64-shippable-qr,True,False,,,102210fe594ee9b33d82058545b1ed14f4c8206e,console.objectexpanded.close.DAMP,damp,True,damp console.objectexpanded.close.DAMP opt e10s fission stylo webrender-sw,4767235,77,ms,firefox,446588431.0,1841515812,2024-02-08 22:41:03,93.8025770000022,8b424277a5065ea04bc1818e9ba12a8b24c12008,1374550,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,TN
autoland,4767800,12,8b94b040c552b4dab409fc6aeac04605d0d4440e,linux1804-64-shippable-qr,True,False,,,102210fe594ee9b33d82058545b1ed14f4c8206e,console.objectexpanded.close.DAMP,damp,True,damp console.objectexpanded.close.DAMP opt e10s fission stylo webrender-sw,4767235,77,ms,firefox,446590559.0,1841540247,2024-02-08 23:27:55,95.9471060000069,ba6c8f006d21287c25440f5141e3eead45bd9f96,1374577,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,TN
autoland,4767800,12,8b94b040c552b4dab409fc6aeac04605d0d4440e,linux1804-64-shippable-qr,True,False,,,102210fe594ee9b33d82058545b1ed14f4c8206e,console.objectexpanded.close.DAMP,damp,True,damp console.objectexpanded.close.DAMP opt e10s fission stylo webrender-sw,4767235,77,ms,firefox,446616070.0,1841636071,2024-02-09 04:08:21,99.26524350000544,b17a56f7d0a828b62b52f572c8237345bf64786f,1374660,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,TN
autoland,4767800,12,8b94b040c552b4dab409fc6aeac04605d0d4440e,linux1804-64-shippable-qr,True,False,,,102210fe594ee9b33d82058545b1ed14f4c8206e,console.objectexpanded.close.DAMP,damp,True,damp console.objectexpanded.close.DAMP opt e10s fission stylo webrender-sw,4767235,77,ms,firefox,446638498.0,1841729548,2024-02-09 08:27:03,96.06430850000106,7b81e807e547afd0cca0453e9697e58369ae5e92,1374718,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,TN
autoland,4767800,12,8b94b040c552b4dab409fc6aeac04605d0d4440e,linux1804-64-shippable-qr,True,False,,,102210fe594ee9b33d82058545b1ed14f4c8206e,console.objectexpanded.close.DAMP,damp,True,damp console.objectexpanded.close.DAMP opt e10s fission stylo webrender-sw,4767235,77,ms,firefox,446671806.0,1841864547,2024-02-09 11:56:29,96.35267350000504,045e453bba33077fb8d5641ca3706f3785ce14f5,1374806,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,TN
autoland,4767800,12,8b94b040c552b4dab409fc6aeac04605d0d4440e,linux1804-64-shippable-qr,True,False,,,102210fe594ee9b33d82058545b1ed14f4c8206e,console.objectexpanded.close.DAMP,damp,True,damp console.objectexpanded.close.DAMP opt e10s fission stylo webrender-sw,4767235,77,ms,firefox,446722965.0,1842017679,2024-02-09 16:09:01,95.01842249999754,193e6982f5a17f0fa7cced978df3079f87e4ad99,1374959,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,TN
autoland,4767800,12,8b94b040c552b4dab409fc6aeac04605d0d4440e,linux1804-64-shippable-qr,True,False,,,102210fe594ee9b33d82058545b1ed14f4c8206e,console.objectexpanded.close.DAMP,damp,True,damp console.objectexpanded.close.DAMP opt e10s fission stylo webrender-sw,4767235,77,ms,firefox,446732436.0,1842066131,2024-02-09 17:06:42,97.44835100001364,39d76f98160905dab2a294ece0e03ee8ba5ba4cc,1375009,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,TN
autoland,4767800,12,8b94b040c552b4dab409fc6aeac04605d0d4440e,linux1804-64-shippable-qr,True,False,,,102210fe594ee9b33d82058545b1ed14f4c8206e,console.objectexpanded.close.DAMP,damp,True,damp console.objectexpanded.close.DAMP opt e10s fission stylo webrender-sw,4767235,77,ms,firefox,447469347.0,1844666262,2024-02-09 20:14:35,95.94739049999772,29b472f03f87124654c8afc00ce7c0c8e1ee5201,1375176,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,TN
autoland,4767800,12,8b94b040c552b4dab409fc6aeac04605d0d4440e,linux1804-64-shippable-qr,True,False,,,102210fe594ee9b33d82058545b1ed14f4c8206e,console.objectexpanded.close.DAMP,damp,True,damp console.objectexpanded.close.DAMP opt e10s fission stylo webrender-sw,4767235,77,ms,firefox,447469349.0,1844666215,2024-02-09 20:16:03,94.987813000007,3181377ca26583e98567ae9024ac238eb33e2166,1375179,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,TN
autoland,4767800,12,8b94b040c552b4dab409fc6aeac04605d0d4440e,linux1804-64-shippable-qr,True,False,,,102210fe594ee9b33d82058545b1ed14f4c8206e,console.objectexpanded.close.DAMP,damp,True,damp console.objectexpanded.close.DAMP opt e10s fission stylo webrender-sw,4767235,77,ms,firefox,447469350.0,1844667388,2024-02-09 20:25:22,97.83165749999898,0a07b15df232a43ba780337f8b49486d5afa4c32,1375190,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,TN
autoland,4767800,12,8b94b040c552b4dab409fc6aeac04605d0d4440e,linux1804-64-shippable-qr,True,False,,,102210fe594ee9b33d82058545b1ed14f4c8206e,console.objectexpanded.close.DAMP,damp,True,damp console.objectexpanded.close.DAMP opt e10s fission stylo webrender-sw,4767235,77,ms,firefox,447469351.0,1844666307,2024-02-09 20:33:58,98.5018965000054,496c531edf871bd6b2c092635d8ed0aaedf1b94f,1375199,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,TN
autoland,4767800,12,8b94b040c552b4dab409fc6aeac04605d0d4440e,linux1804-64-shippable-qr,True,False,,,102210fe594ee9b33d82058545b1ed14f4c8206e,console.objectexpanded.close.DAMP,damp,True,damp console.objectexpanded.close.DAMP opt e10s fission stylo webrender-sw,4767235,77,ms,firefox,447469526.0,1844669249,2024-02-09 20:45:08,95.65354200000364,f09e24073a08716de01049dce57fb6e2a69587bb,1375209,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,TN
autoland,4767800,12,8b94b040c552b4dab409fc6aeac04605d0d4440e,linux1804-64-shippable-qr,True,False,,,102210fe594ee9b33d82058545b1ed14f4c8206e,console.objectexpanded.close.DAMP,damp,True,damp console.objectexpanded.close.DAMP opt e10s fission stylo webrender-sw,4767235,77,ms,firefox,447469354.0,1844667435,2024-02-09 21:32:42,95.223137999983,3fe6bd949054cc4a09d7e282c149f0d97e4b7003,1375233,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,TN
autoland,4767800,12,8b94b040c552b4dab409fc6aeac04605d0d4440e,linux1804-64-shippable-qr,True,False,,,102210fe594ee9b33d82058545b1ed14f4c8206e,console.objectexpanded.close.DAMP,damp,True,damp console.objectexpanded.close.DAMP opt e10s fission stylo webrender-sw,4767235,77,ms,firefox,446760425.0,1842189441,2024-02-09 21:47:15,97.94094750001386,0fb5f3212fd93e901bed6bb19bd8b63339869991,1375247,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,TN
autoland,4767800,12,8b94b040c552b4dab409fc6aeac04605d0d4440e,linux1804-64-shippable-qr,True,False,,,102210fe594ee9b33d82058545b1ed14f4c8206e,console.objectexpanded.close.DAMP,damp,True,damp console.objectexpanded.close.DAMP opt e10s fission stylo webrender-sw,4767235,77,ms,firefox,447469368.0,1844667626,2024-02-09 23:43:37,95.60027850000188,9b5ebc2d3b4b4889b4cde0ffa5f73717a5d47e11,1375312,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,TN
autoland,4767800,12,8b94b040c552b4dab409fc6aeac04605d0d4440e,linux1804-64-shippable-qr,True,False,,,102210fe594ee9b33d82058545b1ed14f4c8206e,console.objectexpanded.close.DAMP,damp,True,damp console.objectexpanded.close.DAMP opt e10s fission stylo webrender-sw,4767235,77,ms,firefox,447469386.0,1844667480,2024-02-09 23:52:15,95.92878449999988,0f5860b7e16072e1dd03e8477f499a6b6122911a,1375314,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,TN
autoland,4767800,12,8b94b040c552b4dab409fc6aeac04605d0d4440e,linux1804-64-shippable-qr,True,False,,,102210fe594ee9b33d82058545b1ed14f4c8206e,console.objectexpanded.close.DAMP,damp,True,damp console.objectexpanded.close.DAMP opt e10s fission stylo webrender-sw,4767235,77,ms,firefox,447469388.0,1844667527,2024-02-10 00:22:23,99.34705900001428,f0f4df04e3c55cdcc61c1743f02b3e92a8dbcf51,1375323,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,TN
autoland,4767800,12,8b94b040c552b4dab409fc6aeac04605d0d4440e,linux1804-64-shippable-qr,True,False,,,102210fe594ee9b33d82058545b1ed14f4c8206e,console.objectexpanded.close.DAMP,damp,True,damp console.objectexpanded.close.DAMP opt e10s fission stylo webrender-sw,4767235,77,ms,firefox,447469387.0,1844668090,2024-02-10 00:27:26,95.65160399998422,109f32d3c3a4dbce14071acf081c3cb70263c00b,1375328,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,TN
autoland,4767800,12,8b94b040c552b4dab409fc6aeac04605d0d4440e,linux1804-64-shippable-qr,True,False,,,102210fe594ee9b33d82058545b1ed14f4c8206e,console.objectexpanded.close.DAMP,damp,True,damp console.objectexpanded.close.DAMP opt e10s fission stylo webrender-sw,4767235,77,ms,firefox,447469394.0,1844668036,2024-02-10 00:27:26,95.21750400001474,109f32d3c3a4dbce14071acf081c3cb70263c00b,1375328,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,TN
autoland,4767800,12,8b94b040c552b4dab409fc6aeac04605d0d4440e,linux1804-64-shippable-qr,True,False,,,102210fe594ee9b33d82058545b1ed14f4c8206e,console.objectexpanded.close.DAMP,damp,True,damp console.objectexpanded.close.DAMP opt e10s fission stylo webrender-sw,4767235,77,ms,firefox,447469390.0,1844667797,2024-02-10 00:50:02,96.2662225000022,23d502ed06280881577c5f9df617026ee30500f1,1375334,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,TN
autoland,4767800,12,8b94b040c552b4dab409fc6aeac04605d0d4440e,linux1804-64-shippable-qr,True,False,,,102210fe594ee9b33d82058545b1ed14f4c8206e,console.objectexpanded.close.DAMP,damp,True,damp console.objectexpanded.close.DAMP opt e10s fission stylo webrender-sw,4767235,77,ms,firefox,447469392.0,1844668523,2024-02-10 00:50:02,96.80700249999065,23d502ed06280881577c5f9df617026ee30500f1,1375334,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,TN
autoland,4767800,12,8b94b040c552b4dab409fc6aeac04605d0d4440e,linux1804-64-shippable-qr,True,False,,,102210fe594ee9b33d82058545b1ed14f4c8206e,console.objectexpanded.close.DAMP,damp,True,damp console.objectexpanded.close.DAMP opt e10s fission stylo webrender-sw,4767235,77,ms,firefox,447469389.0,1844667899,2024-02-10 01:09:33,97.51394499999152,88c50740c90849f41b36a3ebdea5c1182d010b62,1375337,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,TN
autoland,4767800,12,8b94b040c552b4dab409fc6aeac04605d0d4440e,linux1804-64-shippable-qr,True,False,,,102210fe594ee9b33d82058545b1ed14f4c8206e,console.objectexpanded.close.DAMP,damp,True,damp console.objectexpanded.close.DAMP opt e10s fission stylo webrender-sw,4767235,77,ms,firefox,447469401.0,1844667813,2024-02-10 01:09:33,98.4413425000057,88c50740c90849f41b36a3ebdea5c1182d010b62,1375337,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,TN
autoland,4767800,12,8b94b040c552b4dab409fc6aeac04605d0d4440e,linux1804-64-shippable-qr,True,False,,,102210fe594ee9b33d82058545b1ed14f4c8206e,console.objectexpanded.close.DAMP,damp,True,damp console.objectexpanded.close.DAMP opt e10s fission stylo webrender-sw,4767235,77,ms,firefox,447469395.0,1844667730,2024-02-10 01:20:58,95.81418699999632,7c830bff08572b8bac6f52a3bfdbdc802fb53358,1375338,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,TN
autoland,4767800,12,8b94b040c552b4dab409fc6aeac04605d0d4440e,linux1804-64-shippable-qr,True,False,,,102210fe594ee9b33d82058545b1ed14f4c8206e,console.objectexpanded.close.DAMP,damp,True,damp console.objectexpanded.close.DAMP opt e10s fission stylo webrender-sw,4767235,77,ms,firefox,447469398.0,1844667904,2024-02-10 01:20:58,97.5925694999969,7c830bff08572b8bac6f52a3bfdbdc802fb53358,1375338,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,TN
